word,count
creamcheese,27
carton,9
republican,1
servant,10
pace,3
gang,3
batten,1
hatch,4
flower's,2
thorn,11
homework,5
cottagecheese,4
feta,1
daughter,48
sequence,1
study,47
brave,5
placemat,4
playroom,31
croissant,1
tyre,2
treat,21
bread's,1
penny's,3
pay,9
system,5
cuckoo,11
coffeepot,8
ballpoint,1
grocerystore,1
tyke,1
teaparty,6
orangejuice,18
hitter,1
germ,25
prong,1
ear's,1
lover,2
toddler,15
reflection,3
spit,9
slip,12
company,17
toiletpaper,2
bosom,5
overall,8
ketchup,36
thick,2
yell,7
rate,6
wholewheat,4
chickenpox,12
spring,10
pronoun,3
joke,19
alarmclock,1
cassette,12
rubberband,1
radio,72
burger,43
mitt,1
milk's,4
yoghurt,14
sunshine,10
patch,16
bust,1
posey,3
ash,11
organ,3
split,3
splinter,27
sake,13
babysitter's,3
workday,2
cracker's,2
shake,148
siree,1
hermit,1
comic,10
flannel,1
watermelon,20
ups,4
chest,29
trap,3
science,4
plum,26
frame,12
recordplayer,7
dumbbell,2
tennisshoes,2
birthdayparty,2
speed,6
custom,1
wish,13
diarrhea,2
brother's,6
pad,25
spaghettio,5
notebook,3
mustache,36
berry,8
fireplace,20
sleepover,1
sweetiepie,31
haircut,18
gesture,3
mulberry,15
weasel,44
barber,13
shop,16
hate,5
iceskate,1
diningroom,7
shot,26
observatory,1
raisintoast,1
fourth,13
waffle,170
load,7
warmer,2
improvement,1
resident,1
syrup,13
hotel,5
tap,33
mortgage,1
percent,9
passover,1
outing,2
pork,10
recipe,8
fancy,21
lasagne,2
hyphen,2
carseat,8
heffalump,1
vegetable,111
bran,1
hip,3
wee_wee,16
dirtier,1
action,22
fridge,8
film,16
arrow,8
meatloaf,27
protein,3
mix,37
soy,3
windpipe,1
forehead,6
nature's,1
presence,1
desert,8
ache,11
wee_wees,1
pair,44
hub,1
cheer,5
ambulance,16
plain,8
tip,7
illness,1
sickness,4
marmalade,27
arch,2
purple,70
poos,3
peel,14
restaurant,26
sundae,20
deer,96
birthdaycake,2
hutch,4
guineapig,3
duckling,59
swimmingpool,2
fence,130
symphony,4
teapot,30
spinach,19
beef,26
honour,1
pony's,5
market,24
avocado,7
chat,3
crybaby,4
sieve,2
grahamcracker,13
charge,5
dream,23
inch,8
beaver,89
pushup,1
stupidity,1
nighttime,13
magnitude,1
due,2
bubblebath,2
thunder,11
thunderstorm,1
nurseryschool,1
lunchbox,6
horn,87
mask,6
fireengine,6
jail,10
patio,1
city,24
hamper,7
jumper,4
loaf,2
scandal,1
adventure,8
noontime,3
member,8
sweetpea,3
quart,1
milkman,2
bowlful,1
writer,1
temperature,11
fire's,3
minor,2
burglary,1
rumble,7
tongs,2
appliance,2
youngest,3
curtain,62
controversy,1
forest,20
neighbor,7
storytime,1
no_no,142
pinch,16
junior_high_school,1
sale,7
mile,8
silence,2
egg'll,1
sweep,25
fry,41
cent,15
riot,2
pointer,7
calorie,2
earth,6
applejack,1
cheerio,5
shaker,7
iceskates,2
blade,2
swimmingpools,1
advertisement,5
correction,2
escalator,5
rainbow,40
king,50
glop,1
collage,1
washingmachine,6
pore,1
nurse,29
mayonnaise,16
tunafish,10
biteful,1
jug,5
buttermilk,7
lifejacket,1
curler,4
fart,6
shadow,30
pit,5
gate,76
helicopter,67
motorboat,2
dentist,6
townhouses,1
shirt's,2
spoon's,1
fly's,1
penis,1
chase,8
robe,8
trickortreat,3
piggyback,3
dinner's,8
bandaid,65
puppet's,3
watercolor,10
den,3
backpack,68
heater,4
seatbelt,12
lotion's,1
washer,3
kibble,1
mutton,1
panty,19
harness,1
honker,3
consultation,1
race,17
belch,4
bubblegum,4
cranapple,2
nanny,17
stomach's,1
fever,14
partner,3
carriage,64
karma,2
blanketie,1
riser,1
ankle,6
dove,4
president,2
cleanup,2
headache,18
sunglass,15
sheet,36
promise,5
clap,68
effect,4
wife,16
blender,5
favor,8
college,3
bandaids,6
cradle's,1
short,41
mailtruck,10
olive,22
breakfast's,1
pishie,2
doorbell,6
degree,4
measure,4
liner,1
caterpillar,18
toothache,1
toothbrush,29
diet,6
tinkertoys,10
peace,3
noodle,58
tee,17
boost,1
sweetie,7
drain,5
star,217
uppie,11
baker's,12
sunburn,5
gravel,2
mushroom,81
brat,2
bonnet,2
spud,1
moose,99
hop,269
giant,27
creature,16
octopus,139
penguin,144
fishbowl,5
snowball,3
mountain,66
jungle,41
hippo,44
crab,38
rhinoceros,30
snort,24
spider,91
field,57
post,21
farmyard,1
web,26
meadow,5
chihuahua,5
checkbook,1
nightie,6
sunscreen,7
weed,9
tulip,1
peony,2
cross,13
oval,5
lily,12
gnat,1
horsies,27
moocow,15
fingernail,20
blueberry,22
range,3
spruce,1
petal,5
mower,6
breath,3
habit,4
babydoll,54
fishies,27
ounce,4
formula,1
robin,6
dustpan,7
poopie,45
chart,6
citrus,2
grapefruit,5
broccoli,46
cauliflower,1
melon,13
mango,3
kiwi,231
papaya,1
apricot,4
pasta,36
topping,4
kidney,1
grain,3
tofu,3
appointment,7
pea,464
purifier,1
rash,10
butt,17
pouch,39
decibel,4
thumbprint,1
flamingo,8
hawk,4
iguana,2
jackrabbit,1
koala,58
quail,2
urchin,3
yak,13
nautilus,2
squid,4
fluff,5
complication,1
fanny,1
rockingchair,14
litter,1
oyster,5
pearl,2
crabbie,1
seashell,2
buggie,4
porthole,1
possum,12
sillywilly,9
toesies,1
toesie,1
yuck,18
hopie,1
vitamin,27
diamond,25
club,12
band_aid,51
booboos,2
onesie,1
hairdo,1
poopies,3
rub,18
bouncie,96
pipsqueak,1
blood,16
bundle,3
cooperative,3
cutie,11
onsie,3
armhole,1
helper,26
queen,39
map,18
motherland,1
candle,62
holiday,6
reunion,1
army,26
limb,6
snappie,6
meantime,3
talker,2
drinkie,11
washrag,1
hunt,5
blind,3
cutiepie,1
blankie,30
piglet,40
bullfrog,1
lever,5
chimpanzee,2
jellyfish,1
hop_hop,13
cub,4
mammal,2
scorpion,2
coral,2
yearling,1
angel,30
turtleneck,9
rockinghorse,5
guard,15
doctor's,10
sockies,14
toenail,4
basement,29
popbeads,1
cork,15
escape,3
joy,26
ship,32
branch,23
dollie,37
shovel,33
cockle,2
maid,5
dame,1
haystack,5
tuffet,2
curd,2
whey,2
cock,1
beat,15
macaroni,13
lord,1
mayor,1
hen,46
porridge,10
roast,14
hog,8
fiddle,14
spool,4
battle,5
rattle,53
crow,5
tar,1
hero,15
quarrel,1
sixpence,2
stile,5
dig,4
dumpling,1
trouser,1
leftover,4
microwave,10
chill,1
pro,2
cholesterol,1
rockie,3
phony,6
container,21
ordinary,2
mop,35
spout,5
kittycats,15
neighborhood,4
cardboard,5
raisinbran,6
dinosaur,190
raven,1
explosion,4
truth,10
chef,29
hint,6
collar,13
project,11
base,14
foundation,3
series,11
path,10
totem,1
caboose,13
fountain,24
fist,6
method,1
hue,1
safety,7
skull,1
countertop,1
stretch,2
suds,8
wreck,15
fold,5
flyer,2
basic,2
redhead,1
suntan,1
gel,1
alcohol,2
ray,3
perspiration,1
sunblock,1
height,2
soccer,23
bathingsuit,5
wrecker,1
crunchies,1
munchkin,3
panther,9
tablespoon,2
margarine,1
biscuit,6
buckaroo,1
swallow,4
nana,2
mister,24
hoot,20
hike,5
fumble,4
vent,3
eyesight,1
tad,1
shame,5
signal,1
t_v,37
controller,1
bouncer,1
cooler,4
cupcake,462
volleyball,4
net,5
entrance,2
pigeon,14
stone,13
pegger,1
skateboard,9
background,5
mouthpiece,1
bra,1
squirrelie,26
babycakes,2
squirrelies,1
curb,1
pond,85
roller,26
thingie,7
handlebar,6
marriage,1
parkie,1
ecosystem,1
bummie,5
shred,4
channel,3
current,3
chute,2
shoot,24
waterfall,14
algae,2
porcupine,107
tent,24
private,1
pause,11
jerk,1
motorcycle,91
boobie,7
reward,2
bumblebee,27
doughnut,18
roar,32
neighbor's,1
fur,39
scrape,1
hydrogen,1
peroxide,1
cuetip,3
hollyhock,2
wasp,5
hydrant,7
fennel,2
buckle,12
pavement,3
poison,2
ivy,1
sailor,4
cactus,5
accordion,3
flea,4
liftie,1
popcorn,20
mosquito,19
cobweb,3
dip,4
studio,2
pain,3
mint,2
clover,1
dragonfly,1
bay,5
pinecone,6
sting,2
control,9
slug,2
ballie,3
smartie,5
sprinkler,6
styrofoam,2
shallot,2
grater,4
honk,39
blockie,1
lime,9
lettuce,45
patience,4
bootie,30
stinkpot,2
doozy,2
nightlight,4
dude,12
noggin,1
power,44
dairy,4
kissie,3
excitement,1
troop,1
actor,4
act,11
bound,1
praise,5
follow_the_leader,1
do_the_opposite,2
followtheleader,1
crap,3
tutti_frutti,3
investigator,1
groundhog,17
hound,3
burrow,2
reply,1
drummer,5
certificate,2
sweatsuit,1
dome,1
hoop,3
squirmy,1
backflips,1
dell,7
idiot,1
sewer,2
britches,4
teether,1
teethers,4
itch,10
pinchie,2
worry,3
philosophy,2
goosie,1
remote,8
bandana,2
yuckies,5
teethies,13
toothies,1
nugget,29
pickle,128
pussycat,6
spaghettios,6
tractor,129
tootsies,10
flipflop,8
flop,4
hedgehog,23
plan,9
hedgehog's,1
spine,2
future,2
sweetiepies,2
fixit,4
pipe,112
sugarpie,1
stickies,2
flipflops,1
farmer's,4
trough,4
brook,8
password,1
marcher,1
jumpingjacks,4
jumpingjack,1
cantaloupe,2
punch,11
computer,41
keyboard,3
plus,7
mode,2
wand,8
squishy,21
season,16
mistletoe,1
wreath,1
burpie,1
beast,2
cruise,1
galley,1
loon,1
inchworm,2
bog,1
hare,1
jog,1
timber,5
spin,9
heinie,2
coaster,10
fairy,11
godmother,3
owner,1
hideandseek,3
angle,3
nosie,1
paw,16
attic,2
feetsies,9
futon,1
elf,5
woe,1
ticket,12
infrastructure,1
panda,97
headphone,10
antenna,13
clipper,7
CLITIC,3
motorbike,5
perfume,7
ponytail,26
holder,11
feeder,2
chalk,36
chalkboard,7
tomboy,1
slinky,16
octagon,2
pentagon,1
monitor,4
twist,13
flashlight,6
diapie,14
grade,2
kissies,1
mark,35
ewie,1
decoration,5
thirst,1
wax,4
wick,1
boogie,3
hyena,5
daytime,8
lovie,8
porch,19
excuse,5
summertime,4
pudding,56
baker,12
lint,2
serpent,6
thistle,1
tab,7
view,3
flavor,17
airline,2
official,1
dough,30
key's,2
hatchling,2
slumber,2
concert,7
musical,13
sweetum,2
orangutan,6
fawn,2
swan,61
chirp,9
witch,59
beanstalk,6
raincoat,7
springtime,2
catdoor,2
bunnies's,4
feeties,11
armadillo,1
zookeeper,7
zookeeper's,1
swingie,20
binkies,1
binkie,2
feetie,2
expression,3
garland,1
chipmunk,6
bap,1
flyswatter,3
pigpen,3
stall,5
scarecrow,9
hoe,8
clutch,3
tomcat,4
nest,39
wiper,3
cornfield,2
aim,1
potholder,1
mission,3
ballet,12
seeandsay,4
toucan,13
thermometer,3
smartypants,3
earring,7
sweatshirt,15
snot,4
buzz,28
lightning,6
splat,19
review,1
holy,6
bamboo,2
giggle,8
ouchie,5
nowhere,3
lightbulb,4
whirlwind,1
blast,1
fuss,4
goal,2
tile,1
substitute,1
emperor's,1
outlaw,3
rascal,5
guest,5
report,2
planet,6
captain,7
infinity,1
style,3
dresser,9
globe,2
bumper,2
topic,1
deck,5
hymnal,1
worship,1
shield,7
defender,3
ancient,4
splendor,3
brightness,1
pavilion,1
prayer,15
kingdom,3
blame,2
god's,1
condo,3
king's,4
moonlight,1
necktie,2
nightshirt,2
ostrich,54
quackeroo,1
underwear,14
violet,23
touchie,1
sailboat,27
instrument,19
program,13
crawl,9
brick,22
blockies,4
circular,2
sphere,2
dictionary,6
dialect,1
vat,3
luster,1
variable,1
lighter,1
proof,2
century,1
arc,3
exhibit,3
spectrum,6
refraction,1
raindrop,2
mist,1
assortment,1
impossibility,1
trout,2
appearance,1
specter,1
parents's,1
handbook,1
milkie,6
handsies,1
handsie,2
girlfriend,10
mesh,1
velveteen,2
seashore,2
playoff,1
bunnyrabbits,1
truckie,2
link,2
bookie,14
milkies,1
headband,3
pee_pees,1
sweetsies,2
staple,3
cable,5
speaker,4
a_m,2
combie,6
hairie,6
mouthie,2
lippie,1
pantsies,6
sockie,8
pantsie,1
yam,6
reverse,3
utmost,1
crush,1
hairies,1
charm,1
flash,4
poser,1
bounty,10
bushel,1
teaspoonful,1
stitch,1
girder,1
chap,2
sign,37
psalm,4
verse,1
banner,1
womb,1
goldfish,21
die,3
goggles,1
disc,1
dorm,1
eggfooyung,3
skill,11
bleach,10
stain,1
mate,3
stink,12
hoochie,2
professor,5
expectation,1
grief,2
walkandtalk,1
skirt,60
blowup,2
language,41
model,3
portfolio,1
scribble,3
follicle,1
friction,1
granny,7
drainage,1
massage,5
buck,1
pushover,1
ignorance,1
thingies,3
capri,2
software,3
fool,18
ringer,1
worth,3
poster,2
saving,1
bond,1
starch,3
whine,7
cranium,1
divine,2
ghetto,1
freeze,8
gibberish,1
yeast,8
infection,6
slash,4
grease,5
chitlins,1
syndrome,2
curl,22
activator,2
d_v_d,4
attitude,1
evil,8
paperwork,2
procedure,2
fill,5
column,2
product,10
bowel,8
movement,8
gear,2
rap,1
ointment,4
birth,2
demolition,1
malfunction,1
return,3
code,1
camp,6
fiber,1
cell,1
cleaner's,1
workplace,1
neon,4
bacteria,2
c_d,1
quack_quack,9
bough,9
personnel,1
sodium,1
flashcard,4
boogyman,7
leap,5
bun,39
uniform,5
income,1
art,12
orthodontics,1
polish,3
gloss,1
comedy,2
tubing,1
lace,18
sweat,3
playground,14
scuba,1
beautician,1
handmedowns,2
reversal,1
babydolls,25
scent,1
cartoon,29
doubt,3
payment,2
receipt,1
result,3
patient,8
treatment,1
adjustment,1
period,4
tenderness,1
orthodontist,1
injury,1
retardo,1
booger,3
notice,4
maintenance,1
animosity,1
platinum,1
credit,1
commercial,2
loan,1
center,3
violence,4
sleepie,1
calcium,1
lunchmeat,1
ramen,2
clinic,1
clearance,1
shift,1
checker,4
large,1
trailer,25
copy,6
mailman's,5
bookshelf,4
grader,3
minestrone,1
sycamore,1
camper,13
diesel,3
locomotive,10
baggage,1
coach,2
switcher,1
plow,11
derrick,5
racket,13
roadgrader,7
pal,5
lion's,7
nun,1
tummy's,2
windmill,8
eraser,6
folder,3
leopard,19
flute,11
chewy,2
elephant's,10
jackolantern,2
sardine,5
cider,6
momma's,4
chatter,2
imp,2
cowboy's,5
freight,3
treetop,1
disk,7
hairpin,1
license,4
jackinthebox,82
spur,1
rodeo,2
cowhorse,1
grin,1
trail,4
children's,2
llama,38
clarinet,1
coal,8
man'll,1
celery,40
banjo,9
stool's,1
ashtray,4
bibbie,13
tapioca,70
wiener,2
cigar,1
leotard,4
custard,2
playbed,1
gentleman,1
soup's,1
wastebasket,27
gopher,3
grahamcrackers,8
tinkertoy,20
sock's,1
bouillon,15
hand's,2
puzzle's,2
coin,5
parsley,6
bacon,8
sway,1
icecube,11
hat's,6
stylus,1
televisionset,1
windowsill,4
nipple,20
tube,3
papa's,2
hump,4
clam,5
chowder,5
response,1
happiness,3
bathrobe,8
blob,3
pigtail,19
captain's,1
icecubes,10
pingpong,2
arm's,1
calendar,12
sweeper,9
pocket's,2
tapioca's,2
box's,2
salami,4
aspirin,26
ginger,15
blanket's,3
paddle,5
bowl's,3
teakettle,1
cookbook,2
bibbie's,2
fuzz,9
rack,3
doily,1
swell,2
workbench,9
drumstick,6
yip,1
side's,2
coat's,2
lament,1
suppertime,1
tablet,9
cellar,5
rowdy,1
pie's,1
sliver,1
doorway,3
granpa,3
handkerchief,4
bed's,2
fortnight,6
chaiselounge,1
tale,3
pedalpushers,3
mat,14
carbed,1
squash,3
rawhide,1
vaccine,1
gruyere,2
clay's,1
water's,13
spigot,10
maam,3
gingerbread,9
fox's,2
burro,2
knit,2
lobster,103
skillet,2
zwieback,2
wedding,3
night's,5
statue,4
hangnail,2
sailingboat,1
smoke's,1
funnel,6
visitor,2
gravy,6
spoonful,4
baster,1
broth,3
talent,2
talk's,1
railway,1
careful,3
mover,3
insurance,3
argument,4
coolpop,2
pastina,2
stew,7
supper's,1
crust,1
fashion,4
fizz,1
si,4
glob,3
closer,7
shrub,1
trot,8
saddle,1
drool,4
drinker,4
tonnie,2
rake,2
tuba,5
tuba's,2
tail's,1
parachute,1
nienie,5
baby'll,1
wednesday,3
symbol,3
lovins,3
thing's,2
jack_in_the_box,2
grampa,4
cabbage,2
woodchuck,1
princess,20
jewel,1
dollie's,5
poodle,27
poodle's,3
latch,8
teddybear's,1
fishhead,1
exerciser,1
button's,1
slob,1
mumps,3
legging,1
steamroller,1
comicbooks,1
squeezer,1
justice,1
towel's,1
zipper's,2
potatochips,2
devil,9
halo,1
walnut,8
didey,2
hamster's,1
teddy's,1
aleck,1
sleigh,16
handcuff,2
john,1
friday,7
cereal's,1
robot,11
rein,3
transformer,18
teeshirt,3
land,10
downtown,3
whiner,1
armpit,2
tush,4
daisy's,1
tub's,1
basis,1
grizzly,1
halloween,3
thinner,1
barrier,1
musician,3
harp,2
syllable,10
library,19
toolbox,18
stripe,38
title,2
author,3
cutthroat,1
territory,2
guinea,1
son's,4
kiddos,1
rye,2
ape,2
cream's,6
golfer,1
boat's,2
gun's,1
money's,3
balance,6
milkshake,13
cutter,48
jig,2
ship's,1
price,8
gambler,2
cream'll,1
shear,2
mallet,2
trombone,1
waitress,5
enchilada,2
duck's,9
baboon,10
owie,29
task,4
pest,5
chief,7
cabin,5
gramma's,1
clown'll,1
castle's,1
pilot,12
jalopy,1
electricity,6
cane's,1
ball's,13
chimp,1
whitie,1
billygoat,3
rocket,5
crease,1
sunday,8
rooster'll,2
gook,3
muscle,16
chinnie,3
birthday's,1
level,5
hammer's,3
hammer'll,1
lemonade,10
squirt,18
cola,1
vinegar,1
lifter,3
stewardess,23
cape,14
baggie,3
mousse,10
keeper,2
proper,2
twilight,4
bomber,31
fuselage,4
wallboard,3
engineer,14
brakeman,2
strip,4
pattie,1
ramp,9
magnet,68
fender,4
rear,2
spoke,4
headlamp,2
unicycle,3
slate,8
addition,2
sunroom,4
measurement,4
backdrop,1
storage,3
walkway,1
crossbar,2
garlic,3
smock,2
volunteer,1
champ,4
lego,41
ability,1
tailgunner,3
turret,1
canopy,1
brake,3
backhoe,13
casualty,1
tender,3
barge,1
bracket,2
amplifier,2
flour,15
teaspoon,2
beater,11
spice,14
recall,1
mixer's,1
cornmeal,8
folk,11
heck,4
beater's,1
issue,6
backlane,1
bleacher,1
mixture,2
booth,2
pickup,1
gunk,3
bos,2
gobot,4
sticker,10
van,9
whoopsie,2
obstacle,1
raspberry,5
capital,1
asterisk,1
gush,1
reader,2
lambie,12
orchard,1
bathie,14
firewood,1
lambies,1
rivet,15
music's,1
motorboatist,1
racer,1
scooper,1
machine'll,1
executive,4
call's,2
reception,3
colander,6
colander's,1
china,2
upsie,1
cannister,1
crunch,8
karate,2
froggie's,2
catnip,2
fella,5
pathway,1
lung,9
rollercoaster,5
lunchie,3
leek,3
stretchie,3
batch,3
referent,1
daddy'll,2
laundry's,2
development,10
lug,2
fleece,3
article,3
eggie,4
hatie,2
walkie,1
keyhole,6
flame,2
mousie's,2
beddie,12
wardrobe,3
duckie's,3
endorsement,1
dumptruck,4
astronaut,13
detail,4
exhaust,1
diner,8
highway,1
bathies,1
stream,4
