production,referent,1,2,3,4,5,correct
airplane.n.01,boat.n.01,car.n.01,toy.n.03,airplane.n.01,ball.n.01,box.n.01,True
airplane.n.01,helicopter.n.01,airplane.n.01,car.n.01,motorcycle.n.01,bicycle.n.01,truck.n.01,True
airplane.n.01,rocket.n.01,ball.n.01,airplane.n.01,car.n.01,toy.n.03,truck.n.01,True
airplane.n.01,submarine.n.01,boat.n.01,car.n.01,ball.n.01,truck.n.01,toy.n.03,False
airplane.n.01,train.n.01,car.n.01,bus.n.01,truck.n.01,bicycle.n.01,toy.n.03,False
apple.n.01,ball.n.01,toy.n.03,game.n.09,box.n.01,hat.n.01,car.n.01,False
apple.n.01,balloon.n.02,balloon.n.01,ball.n.01,toy.n.03,doll.n.01,baby.n.01,False
apple.n.01,banana.n.02,apple.n.01,orange.n.01,fruit.n.01,pea.n.02,juice.n.01,True
apple.n.01,cherry.n.03,apple.n.01,fruit.n.01,banana.n.02,orange.n.01,grape.n.01,True
apple.n.01,egg.n.02,breakfast.n.01,cheese.n.01,food.n.01,juice.n.01,milk.n.01,False
apple.n.01,fruit.n.01,apple.n.01,orange.n.01,grape.n.01,banana.n.02,pea.n.02,True
apple.n.01,grape.n.01,apple.n.01,juice.n.01,fruit.n.01,orange.n.01,pea.n.02,True
apple.n.01,lemon.n.01,orange.n.01,apple.n.01,fruit.n.01,juice.n.01,grape.n.01,True
apple.n.01,melon.n.01,apple.n.01,orange.n.01,fruit.n.01,grape.n.01,juice.n.01,True
apple.n.01,onion.n.01,apple.n.01,pea.n.02,fruit.n.01,orange.n.01,banana.n.02,True
apple.n.01,orange.n.01,apple.n.01,fruit.n.01,juice.n.01,banana.n.02,grape.n.01,True
apple.n.01,orange_juice.n.01,juice.n.01,milk.n.01,beverage.n.01,water.n.06,food.n.01,False
apple.n.01,peach.n.03,apple.n.01,orange.n.01,fruit.n.01,plum.n.02,grape.n.01,True
apple.n.01,pear.n.01,apple.n.01,orange.n.01,peach.n.03,cheese.n.01,fruit.n.01,True
apple.n.01,plum.n.02,apple.n.01,peach.n.03,orange.n.01,grape.n.01,fruit.n.01,True
apple.n.01,pumpkin.n.02,apple.n.01,carrot.n.03,orange.n.01,cheese.n.01,potato.n.01,True
apple.n.01,strawberry.n.01,apple.n.01,fruit.n.01,grape.n.01,orange.n.01,ice_cream.n.01,True
apple.n.01,teapot.n.01,cup.n.01,bottle.n.01,box.n.01,bowl.n.01,spoon.n.01,False
apple.n.01,tomato.n.01,apple.n.01,potato.n.01,juice.n.01,carrot.n.03,cheese.n.01,True
baby.n.01,child.n.01,baby.n.01,son.n.01,girl.n.01,ma.n.01,dad.n.01,True
baby.n.01,statue.n.01,movie.n.01,book.n.01,dwelling.n.01,baby.n.01,toy.n.03,True
ball.n.01,apple.n.01,orange.n.01,grape.n.01,fruit.n.01,juice.n.01,banana.n.02,False
ball.n.01,balloon.n.02,balloon.n.01,ball.n.01,toy.n.03,doll.n.01,baby.n.01,True
ball.n.01,button.n.01,slide_fastener.n.01,shirt.n.01,toy.n.03,ball.n.01,box.n.01,True
ball.n.01,circle.n.01,block.n.03,ball.n.01,wheel.n.01,chocolate.n.03,bubble.n.01,True
ball.n.01,dome.n.04,ball.n.01,hat.n.01,dwelling.n.01,house.n.01,box.n.01,True
ball.n.01,egg.n.02,breakfast.n.01,cheese.n.01,food.n.01,juice.n.01,milk.n.01,False
ball.n.01,grapefruit.n.02,orange.n.01,apple.n.01,juice.n.01,fruit.n.01,grape.n.01,False
ball.n.01,helmet.n.01,car.n.01,hat.n.01,bicycle.n.01,motorcycle.n.01,shoe.n.01,False
ball.n.01,marble.n.02,ball.n.01,toy.n.03,chair.n.01,table.n.02,box.n.01,True
ball.n.01,onion.n.01,apple.n.01,pea.n.02,fruit.n.01,orange.n.01,banana.n.02,False
ball.n.01,orange.n.01,apple.n.01,fruit.n.01,juice.n.01,banana.n.02,grape.n.01,False
ball.n.01,ellipse.n.01,block.n.03,egg.n.02,ball.n.01,box.n.01,chocolate.n.03,True
ball.n.01,peach.n.03,apple.n.01,orange.n.01,fruit.n.01,plum.n.02,grape.n.01,False
ball.n.01,radish.n.01,carrot.n.03,apple.n.01,potato.n.01,bean.n.01,cheese.n.01,False
ball.n.01,squash.n.02,apple.n.01,potato.n.01,carrot.n.03,orange.n.01,cheese.n.01,False
ball.n.01,plaything.n.01,toy.n.03,doll.n.01,baby.n.01,ball.n.01,son.n.01,True
banana.n.02,apple.n.01,orange.n.01,grape.n.01,fruit.n.01,juice.n.01,banana.n.02,True
banana.n.02,cherry.n.03,apple.n.01,fruit.n.01,banana.n.02,orange.n.01,grape.n.01,True
banana.n.02,fruit.n.01,apple.n.01,orange.n.01,grape.n.01,banana.n.02,pea.n.02,True
banana.n.02,lemon.n.01,orange.n.01,apple.n.01,fruit.n.01,juice.n.01,grape.n.01,False
banana.n.02,orange.n.01,apple.n.01,fruit.n.01,juice.n.01,banana.n.02,grape.n.01,True
banana.n.02,peach.n.03,apple.n.01,orange.n.01,fruit.n.01,plum.n.02,grape.n.01,False
banana.n.02,pear.n.01,apple.n.01,orange.n.01,peach.n.03,cheese.n.01,fruit.n.01,False
banana.n.02,raisin.n.01,apple.n.01,grape.n.01,cheese.n.01,fruit.n.01,food.n.01,False
banana.n.02,strawberry.n.01,apple.n.01,fruit.n.01,grape.n.01,orange.n.01,ice_cream.n.01,False
banana.n.02,tomato.n.01,apple.n.01,potato.n.01,juice.n.01,carrot.n.03,cheese.n.01,False
bathtub.n.01,water.n.06,beverage.n.01,milk.n.01,juice.n.01,food.n.01,ice.n.01,False
bear.n.01,rabbit.n.01,bunny.n.02,kitten.n.01,animal.n.01,kitty.n.04,cat.n.01,False
bear.n.01,seal.n.09,animal.n.01,dog.n.01,bear.n.01,baby.n.01,cat.n.01,True
bee.n.01,bug.n.01,animal.n.01,bee.n.01,baby.n.01,dog.n.01,fly.n.01,True
beer.n.01,soy_sauce.n.01,milk.n.01,juice.n.01,food.n.01,peanut_butter.n.01,cheese.n.01,False
bicycle.n.01,motorcycle.n.01,car.n.01,bicycle.n.01,truck.n.01,wheel.n.01,train.n.01,True
bicycle.n.01,scooter.n.02,car.n.01,bicycle.n.01,motorcycle.n.01,truck.n.01,toy.n.03,True
bicycle.n.01,tricycle.n.01,bicycle.n.01,car.n.01,motorcycle.n.01,toy.n.03,baby.n.01,True
bicycle.n.01,wheelchair.n.01,chair.n.01,car.n.01,bicycle.n.01,table.n.02,ball.n.01,True
bird.n.01,cat.n.01,kitty.n.04,kitten.n.01,dog.n.01,puppy.n.01,animal.n.01,False
bird.n.01,cow.n.01,hog.n.03,sheep.n.01,horse.n.01,animal.n.01,dog.n.01,False
bird.n.01,dog.n.01,puppy.n.01,animal.n.01,cat.n.01,kitten.n.01,kitty.n.04,False
bird.n.01,duck.n.01,goose.n.01,bird.n.01,chicken.n.02,animal.n.01,turkey.n.01,True
boat.n.01,airship.n.01,airplane.n.01,balloon.n.01,helicopter.n.01,ball.n.01,car.n.01,False
boat.n.01,bulldozer.n.01,car.n.01,truck.n.01,tractor.n.01,toy.n.03,animal.n.01,False
boat.n.01,raft.n.01,boat.n.01,toy.n.03,ball.n.01,baby.n.01,car.n.01,True
book.n.01,magazine.n.02,book.n.01,movie.n.01,ball.n.01,doll.n.01,toy.n.03,True
bottle.n.01,cup.n.01,glass.n.02,bottle.n.01,bowl.n.01,plate.n.04,spoon.n.01,True
box.n.01,drawer.n.01,box.n.01,chair.n.01,table.n.02,cupboard.n.01,kitchen.n.01,True
box.n.01,television_receiver.n.01,movie.n.01,television.n.01,box.n.01,ball.n.01,telephone.n.01,True
son.n.01,child.n.01,baby.n.01,son.n.01,girl.n.01,ma.n.01,dad.n.01,True
bubble.n.01,egg.n.02,breakfast.n.01,cheese.n.01,food.n.01,juice.n.01,milk.n.01,False
bubble.n.01,marble.n.02,ball.n.01,toy.n.03,chair.n.01,table.n.02,box.n.01,False
bunny.n.02,squirrel.n.01,animal.n.01,mouse.n.01,bunny.n.02,kitten.n.01,cat.n.01,True
bus.n.01,cable_car.n.01,car.n.01,truck.n.01,train.n.01,bicycle.n.01,bus.n.01,True
bus.n.01,fire_engine.n.01,truck.n.01,car.n.01,fireman.n.04,train.n.01,bus.n.01,True
bus.n.01,train.n.01,car.n.01,bus.n.01,truck.n.01,bicycle.n.01,toy.n.03,True
bus.n.01,truck.n.01,car.n.01,bus.n.01,bicycle.n.01,train.n.01,toy.n.03,True
butter.n.01,peanut_butter.n.01,juice.n.01,food.n.01,cheese.n.01,egg.n.02,butter.n.01,True
cake.n.03,candy.n.01,ice_cream.n.01,food.n.01,juice.n.01,bite.n.04,lollipop.n.02,False
candy.n.01,cherry.n.03,apple.n.01,fruit.n.01,banana.n.02,orange.n.01,grape.n.01,False
car.n.01,airplane.n.01,car.n.01,helicopter.n.01,truck.n.01,boat.n.01,bicycle.n.01,True
car.n.01,bicycle.n.01,wheel.n.01,motorcycle.n.01,car.n.01,truck.n.01,tricycle.n.01,True
car.n.01,bus.n.01,car.n.01,train.n.01,truck.n.01,bag.n.04,ball.n.01,True
car.n.01,cassette.n.01,tape.n.04,box.n.01,book.n.01,toy.n.03,telephone.n.01,False
car.n.01,baby_buggy.n.01,car.n.01,bicycle.n.01,baby.n.01,toy.n.03,bag.n.04,True
car.n.01,train.n.01,car.n.01,bus.n.01,truck.n.01,bicycle.n.01,toy.n.03,True
car.n.01,truck.n.01,car.n.01,bus.n.01,bicycle.n.01,train.n.01,toy.n.03,True
car.n.01,vehicle.n.01,car.n.01,truck.n.01,bicycle.n.01,bus.n.01,motorcycle.n.01,True
cat.n.01,bear.n.01,animal.n.01,dog.n.01,kitty.n.04,cat.n.01,puppy.n.01,True
cat.n.01,camel.n.01,animal.n.01,horse.n.01,cow.n.01,domestic_ass.n.01,dog.n.01,False
cat.n.01,chicken.n.02,duck.n.01,cock.n.04,bird.n.01,turkey.n.01,hen.n.01,False
cat.n.01,coyote.n.01,dog.n.01,animal.n.01,bear.n.01,wolf.n.01,cat.n.01,True
cat.n.01,dog.n.01,puppy.n.01,animal.n.01,cat.n.01,kitten.n.01,kitty.n.04,True
cat.n.01,giraffe.n.01,animal.n.01,elephant.n.01,cow.n.01,zebra.n.01,dog.n.01,False
cat.n.01,horse.n.01,domestic_ass.n.01,pony.n.01,cow.n.01,animal.n.01,hog.n.03,False
cat.n.01,lamb.n.01,sheep.n.01,animal.n.01,kitten.n.01,baby.n.01,dog.n.01,False
cat.n.01,lion.n.01,animal.n.01,tiger.n.02,bear.n.01,cat.n.01,dog.n.01,True
cat.n.01,hog.n.03,cow.n.01,baby.n.01,animal.n.01,dog.n.01,bear.n.01,False
cat.n.01,rabbit.n.01,bunny.n.02,kitten.n.01,animal.n.01,kitty.n.04,cat.n.01,True
cheese.n.01,butter.n.01,cheese.n.01,milk.n.01,food.n.01,egg.n.02,toast.n.01,True
clock.n.01,bracelet.n.02,necklace.n.01,shoe.n.01,toy.n.03,ball.n.01,box.n.01,False
clock.n.01,meter.n.02,toy.n.03,ball.n.01,tape.n.04,car.n.01,watch.n.01,False
clock.n.01,radio_receiver.n.01,telephone.n.01,radio.n.01,tape.n.04,ball.n.01,book.n.01,False
clock.n.01,telephone.n.01,box.n.01,car.n.01,ball.n.01,book.n.01,radio.n.01,False
clock.n.01,timer.n.01,clock.n.01,watch.n.01,box.n.01,ball.n.01,toy.n.03,True
clock.n.01,watch.n.01,clock.n.01,toy.n.03,tape.n.04,ball.n.01,movie.n.01,True
comb.n.01,centipede.n.01,animal.n.01,bug.n.01,baby.n.01,bee.n.01,dog.n.01,False
cow.n.01,ant.n.01,bug.n.01,bee.n.01,baby.n.01,animal.n.01,dog.n.01,False
cow.n.01,bear.n.01,animal.n.01,dog.n.01,kitty.n.04,cat.n.01,puppy.n.01,False
cow.n.01,american_bison.n.01,cow.n.01,sheep.n.01,animal.n.01,hog.n.03,bear.n.01,True
cow.n.01,camel.n.01,animal.n.01,horse.n.01,cow.n.01,domestic_ass.n.01,dog.n.01,True
cow.n.01,elephant.n.01,animal.n.01,bear.n.01,dog.n.01,hog.n.03,baby.n.01,False
cow.n.01,fish.n.01,tuna.n.03,animal.n.01,duck.n.01,child.n.01,baby.n.01,False
cow.n.01,gorilla.n.01,monkey.n.01,animal.n.01,elephant.n.01,menagerie.n.02,bear.n.01,False
cow.n.01,hippopotamus.n.01,elephant.n.01,animal.n.01,hog.n.03,giraffe.n.01,cow.n.01,True
cow.n.01,horse.n.01,domestic_ass.n.01,pony.n.01,cow.n.01,animal.n.01,hog.n.03,True
cow.n.01,kangaroo.n.01,animal.n.01,bunny.n.02,bear.n.01,dog.n.01,monkey.n.01,False
cow.n.01,leopard.n.02,animal.n.01,giraffe.n.01,cat.n.01,lion.n.01,tiger.n.02,False
cow.n.01,lion.n.01,animal.n.01,tiger.n.02,bear.n.01,cat.n.01,dog.n.01,False
cow.n.01,ice_bear.n.01,bear.n.01,animal.n.01,dog.n.01,penguin.n.01,baby.n.01,False
cow.n.01,caribou.n.01,elk.n.01,deer.n.01,animal.n.01,cow.n.01,sheep.n.01,True
cow.n.01,seal.n.09,animal.n.01,dog.n.01,bear.n.01,baby.n.01,cat.n.01,False
cow.n.01,zebra.n.01,animal.n.01,horse.n.01,tiger.n.02,cow.n.01,menagerie.n.02,True
dad.n.01,man.n.01,son.n.01,girl.n.01,baby.n.01,dad.n.01,animal.n.01,True
dad.n.01,ma.n.01,dad.n.01,mother.n.01,son.n.01,baby.n.01,child.n.01,True
deer.n.01,horse.n.01,domestic_ass.n.01,pony.n.01,cow.n.01,animal.n.01,hog.n.03,False
dog.n.01,bear.n.01,animal.n.01,dog.n.01,kitty.n.04,cat.n.01,puppy.n.01,True
dog.n.01,cat.n.01,kitty.n.04,kitten.n.01,dog.n.01,puppy.n.01,animal.n.01,True
dog.n.01,doe.n.02,animal.n.01,deer.n.01,baby.n.01,dog.n.01,elk.n.01,True
dog.n.01,fish.n.01,tuna.n.03,animal.n.01,duck.n.01,child.n.01,baby.n.01,False
dog.n.01,fox.n.01,dog.n.01,animal.n.01,cat.n.01,kitty.n.04,bear.n.01,True
dog.n.01,frog.n.01,animal.n.01,dog.n.01,fish.n.01,bunny.n.02,baby.n.01,True
dog.n.01,giraffe.n.01,animal.n.01,elephant.n.01,cow.n.01,zebra.n.01,dog.n.01,True
dog.n.01,hippopotamus.n.01,elephant.n.01,animal.n.01,hog.n.03,giraffe.n.01,cow.n.01,False
dog.n.01,horse.n.01,domestic_ass.n.01,pony.n.01,cow.n.01,animal.n.01,hog.n.03,False
dog.n.01,lamb.n.01,sheep.n.01,animal.n.01,kitten.n.01,baby.n.01,dog.n.01,True
dog.n.01,lion.n.01,animal.n.01,tiger.n.02,bear.n.01,cat.n.01,dog.n.01,True
dog.n.01,rabbit.n.01,bunny.n.02,kitten.n.01,animal.n.01,kitty.n.04,cat.n.01,False
dog.n.01,raccoon.n.02,animal.n.01,kitty.n.04,bear.n.01,dog.n.01,cat.n.01,True
dog.n.01,rhinoceros.n.01,elephant.n.01,animal.n.01,giraffe.n.01,bear.n.01,cow.n.01,False
dog.n.01,squirrel.n.01,animal.n.01,mouse.n.01,bunny.n.02,kitten.n.01,cat.n.01,False
dog.n.01,turtle.n.02,animal.n.01,fish.n.01,frog.n.01,bunny.n.02,dog.n.01,True
dog.n.01,wolf.n.01,dog.n.01,bear.n.01,animal.n.01,cat.n.01,sheep.n.01,True
door.n.01,shutter.n.02,door.n.01,window.n.01,dwelling.n.01,house.n.01,hat.n.01,True
duck.n.01,bird.n.01,duck.n.01,chicken.n.02,animal.n.01,cock.n.04,baby.n.01,True
duck.n.01,chicken.n.02,duck.n.01,cock.n.04,bird.n.01,turkey.n.01,hen.n.01,True
duck.n.01,goose.n.01,duck.n.01,bird.n.01,chicken.n.02,turkey.n.01,animal.n.01,True
duck.n.01,pigeon.n.01,bird.n.01,duck.n.01,animal.n.01,baby.n.01,chicken.n.02,True
duck.n.01,platypus.n.01,animal.n.01,duck.n.01,bunny.n.02,dog.n.01,bear.n.01,True
duck.n.01,swan.n.01,duck.n.01,bird.n.01,goose.n.01,fish.n.01,animal.n.01,True
fish.n.01,bee.n.01,bug.n.01,animal.n.01,baby.n.01,bird.n.01,fly.n.01,False
fish.n.01,butterfly.n.01,bird.n.01,bee.n.01,animal.n.01,bug.n.01,baby.n.01,False
fish.n.01,crab.n.01,fish.n.01,baby.n.01,animal.n.01,dog.n.01,bug.n.01,True
fish.n.01,firefly.n.01,bug.n.01,animal.n.01,bee.n.01,baby.n.01,bird.n.01,False
fish.n.01,mosquito.n.01,bug.n.01,bee.n.01,animal.n.01,bird.n.01,fly.n.01,False
fish.n.01,moth.n.01,butterfly.n.01,bird.n.01,bug.n.01,animal.n.01,bee.n.01,False
fish.n.01,seal.n.09,animal.n.01,dog.n.01,bear.n.01,baby.n.01,cat.n.01,False
fish.n.01,spider.n.01,bug.n.01,animal.n.01,baby.n.01,bee.n.01,kitty.n.04,False
flower.n.01,tree.n.01,animal.n.01,baby.n.01,flower.n.01,grass.n.01,plant.n.02,True
fly.n.01,insect.n.01,bug.n.01,bee.n.01,animal.n.01,baby.n.01,fly.n.01,True
fly.n.01,frog.n.01,animal.n.01,dog.n.01,fish.n.01,bunny.n.02,baby.n.01,False
fruit.n.01,applesauce.n.01,ice_cream.n.01,food.n.01,juice.n.01,breakfast.n.01,patty.n.01,False
fruit.n.01,pear.n.01,apple.n.01,orange.n.01,peach.n.03,cheese.n.01,fruit.n.01,True
grandma.n.01,grandfather.n.01,dad.n.01,ma.n.01,son.n.01,baby.n.01,mother.n.01,False
hat.n.01,bowl.n.01,cup.n.01,spoon.n.01,plate.n.04,ball.n.01,dish.n.01,False
hat.n.01,bucket.n.01,cup.n.01,bathtub.n.01,box.n.01,bottle.n.01,bag.n.04,False
hat.n.01,crown.n.04,hat.n.01,ball.n.01,toy.n.03,diaper.n.01,baby.n.01,True
hat.n.01,mitten.n.01,kitten.n.01,sock.n.01,hat.n.01,glove.n.02,kitty.n.04,True
hat.n.01,scarf.n.01,hat.n.01,shirt.n.01,sweater.n.01,coat.n.01,diaper.n.01,True
helicopter.n.01,rocket.n.01,ball.n.01,airplane.n.01,car.n.01,toy.n.03,truck.n.01,False
horse.n.01,camel.n.01,animal.n.01,horse.n.01,cow.n.01,domestic_ass.n.01,dog.n.01,True
horse.n.01,cow.n.01,hog.n.03,sheep.n.01,horse.n.01,animal.n.01,dog.n.01,True
horse.n.01,deer.n.01,elk.n.01,animal.n.01,sheep.n.01,cow.n.01,horse.n.01,True
horse.n.01,domestic_ass.n.01,horse.n.01,animal.n.01,cow.n.01,monkey.n.01,bear.n.01,True
horse.n.01,fox.n.01,dog.n.01,animal.n.01,cat.n.01,kitty.n.04,bear.n.01,False
horse.n.01,giraffe.n.01,animal.n.01,elephant.n.01,cow.n.01,zebra.n.01,dog.n.01,False
horse.n.01,goat.n.01,sheep.n.01,animal.n.01,cow.n.01,dog.n.01,bear.n.01,False
horse.n.01,hyena.n.01,animal.n.01,dog.n.01,bear.n.01,lion.n.01,cat.n.01,False
horse.n.01,kangaroo.n.01,animal.n.01,bunny.n.02,bear.n.01,dog.n.01,monkey.n.01,False
horse.n.01,llama.n.01,animal.n.01,sheep.n.01,cow.n.01,horse.n.01,bear.n.01,True
horse.n.01,caribou.n.01,elk.n.01,deer.n.01,animal.n.01,cow.n.01,sheep.n.01,False
horse.n.01,dog.n.01,puppy.n.01,animal.n.01,cat.n.01,kitten.n.01,kitty.n.04,False
horse.n.01,jaguar.n.01,tiger.n.02,animal.n.01,lion.n.01,bear.n.01,cat.n.01,False
juice.n.01,drink.n.01,beverage.n.01,water.n.06,milk.n.01,juice.n.01,pop.n.02,True
juice.n.01,milk.n.01,cheese.n.01,juice.n.01,water.n.06,ice_cream.n.01,beverage.n.01,True
juice.n.01,orange.n.01,apple.n.01,fruit.n.01,juice.n.01,banana.n.02,grape.n.01,True
juice.n.01,water.n.06,beverage.n.01,milk.n.01,juice.n.01,food.n.01,ice.n.01,True
catsup.n.01,dressing.n.01,food.n.01,juice.n.01,cheese.n.01,pizza.n.01,pickle.n.01,False
catsup.n.01,mayonnaise.n.01,cheese.n.01,egg.n.02,peanut_butter.n.01,catsup.n.01,juice.n.01,True
catsup.n.01,syrup.n.01,juice.n.01,milk.n.01,peanut_butter.n.01,egg.n.02,cheese.n.01,False
key.n.01,door.n.01,window.n.01,dwelling.n.01,house.n.01,rear.n.05,key.n.01,True
key.n.01,hook.n.02,block.n.03,paper.n.01,chocolate.n.03,blue.n.01,water.n.06,False
kitten.n.01,beaver.n.07,animal.n.01,bear.n.01,kitty.n.04,dog.n.01,mouse.n.01,False
kitten.n.01,fox.n.01,dog.n.01,animal.n.01,cat.n.01,kitty.n.04,bear.n.01,False
kitten.n.01,gorilla.n.01,monkey.n.01,animal.n.01,elephant.n.01,menagerie.n.02,bear.n.01,False
kitten.n.01,horse.n.01,domestic_ass.n.01,pony.n.01,cow.n.01,animal.n.01,hog.n.03,False
kitten.n.01,lamb.n.01,sheep.n.01,animal.n.01,kitten.n.01,baby.n.01,dog.n.01,True
kitten.n.01,lion.n.01,animal.n.01,tiger.n.02,bear.n.01,cat.n.01,dog.n.01,False
kitten.n.01,skunk.n.04,animal.n.01,zebra.n.01,dog.n.01,kitty.n.04,cat.n.01,False
kitten.n.01,tiger.n.02,lion.n.01,animal.n.01,zebra.n.01,cat.n.01,bear.n.01,False
kitty.n.04,fox.n.01,dog.n.01,animal.n.01,cat.n.01,kitty.n.04,bear.n.01,True
kitty.n.04,raccoon.n.02,animal.n.01,kitty.n.04,bear.n.01,dog.n.01,cat.n.01,True
kitty.n.04,skunk.n.04,animal.n.01,zebra.n.01,dog.n.01,kitty.n.04,cat.n.01,True
ma.n.01,dad.n.01,ma.n.01,mother.n.01,son.n.01,baby.n.01,child.n.01,True
ma.n.01,woman.n.01,girl.n.01,baby.n.01,man.n.01,son.n.01,lady.n.01,False
man.n.01,son.n.01,baby.n.01,girl.n.01,child.n.01,ma.n.01,man.n.01,True
octopus.n.02,porcupine.n.01,animal.n.01,hog.n.03,mouse.n.01,bunny.n.02,dog.n.01,False
onion.n.01,fruit.n.01,apple.n.01,orange.n.01,grape.n.01,banana.n.02,pea.n.02,False
onion.n.01,potato.n.01,food.n.01,cheese.n.01,bean.n.01,french_fries.n.01,apple.n.01,False
peach.n.03,plum.n.02,apple.n.01,peach.n.03,orange.n.01,grape.n.01,fruit.n.01,True
pen.n.01,pencil.n.01,pen.n.01,crayon.n.01,book.n.01,box.n.01,bag.n.04,True
plum.n.02,applesauce.n.01,ice_cream.n.01,food.n.01,juice.n.01,breakfast.n.01,patty.n.01,False
plum.n.02,peach.n.03,apple.n.01,orange.n.01,fruit.n.01,plum.n.02,grape.n.01,True
salt.n.02,coffee.n.01,tea.n.01,milk.n.01,chocolate.n.03,juice.n.01,food.n.01,False
shoe.n.01,boot.n.01,shoe.n.01,sock.n.01,hat.n.01,ball.n.01,box.n.01,True
shoe.n.01,slipper.n.01,shoe.n.01,sock.n.01,blanket.n.01,hat.n.01,boot.n.01,True
sock.n.01,stocking.n.01,shoe.n.01,sock.n.01,hat.n.01,shirt.n.01,chair.n.01,True
sock.n.01,tights.n.01,shoe.n.01,shirt.n.01,sock.n.01,hat.n.01,baby.n.01,True
spoon.n.01,fork.n.01,spoon.n.01,plate.n.04,cup.n.01,knife.n.01,dish.n.01,True
squirrel.n.01,chipmunk.n.01,mouse.n.01,squirrel.n.01,animal.n.01,kitten.n.01,kitty.n.04,True
squirrel.n.01,ice_bear.n.01,bear.n.01,animal.n.01,dog.n.01,penguin.n.01,baby.n.01,False
squirrel.n.01,skunk.n.04,animal.n.01,zebra.n.01,dog.n.01,kitty.n.04,cat.n.01,False
tea.n.01,coffee.n.01,tea.n.01,milk.n.01,chocolate.n.03,juice.n.01,food.n.01,True
tea.n.01,cup.n.01,glass.n.02,bottle.n.01,bowl.n.01,plate.n.04,spoon.n.01,False
tea.n.01,teapot.n.01,cup.n.01,bottle.n.01,box.n.01,bowl.n.01,spoon.n.01,False
tiger.n.02,lion.n.01,animal.n.01,tiger.n.02,bear.n.01,cat.n.01,dog.n.01,True
truck.n.01,bulldozer.n.01,car.n.01,truck.n.01,tractor.n.01,toy.n.03,animal.n.01,True
truck.n.01,bus.n.01,car.n.01,train.n.01,truck.n.01,bag.n.04,ball.n.01,True
truck.n.01,train.n.01,car.n.01,bus.n.01,truck.n.01,bicycle.n.01,toy.n.03,True
water.n.06,hose.n.03,shoe.n.01,toy.n.03,ball.n.01,baby.n.01,book.n.01,False
wheel.n.01,ring.n.08,telephone.n.01,tape.n.04,ball.n.01,box.n.01,shoe.n.01,False
wheel.n.01,wagon.n.01,bicycle.n.01,car.n.01,wheel.n.01,train.n.01,truck.n.01,True
wheel.n.01,barrow.n.03,car.n.01,bicycle.n.01,truck.n.01,toy.n.03,box.n.01,False
